id,sku,ref,name,description,image,brand_id,category_id,unit,price,stock_quantity,min_stock,barcode,qr_code,created_at,updated_at
133,VITA-ISOLANTLIQUIDEGLAZELT,ISOLANTLIQUIDEGLAZELT,isolant liquide GLAZE LT,,,19,12,piece,0,9,1,,,2026-03-04 07:24:04,2026-03-05 07:24:04
134,VITA-EFFECTSTAINSES01,EFFECTSTAINSES01,Effect Stains ES01,,,20,13,piece,0,3,1,,,2026-03-05 07:24:04,2026-03-06 07:24:04
135,VITA-EFFECTSTAINSES04,EFFECTSTAINSES04,Effect Stains ES04,,,20,13,piece,0,2,1,,,2026-03-06 07:24:04,2026-03-07 07:24:04
136,VITA-EFFECTSTAINSES05,EFFECTSTAINSES05,Effect Stains ES05,,,20,13,piece,0,2,1,,,2026-03-07 07:24:04,2026-03-08 07:24:04
137,VITA-EFFECTSTAINSES11,EFFECTSTAINSES11,Effect Stains ES11,,,20,13,piece,0,2,1,,,2026-03-08 07:24:04,2026-03-09 07:24:04
138,VITA-POWDERFLUID-VITAAKZENTPLUS-,POWDERFLUID-VITAAKZENTPLUS-,Powder Fluid -Vita Akzent plus-,,,21,14,piece,0,3,1,,,2026-03-09 07:24:04,2026-03-10 07:24:04
139,VITA-ISOLANTLIQUIDE,ISOLANTLIQUIDE,isolant liquide,,,22,15,piece,0,1,1,,,2026-03-10 07:24:04,2026-03-11 07:24:04
140,VITA-VITAFIRINGPASTE,VITAFIRINGPASTE,VITA Firing Paste,,,23,16,piece,0,0,1,,,2026-03-11 07:24:04,2026-03-12 07:24:04
141,NEWDYE-CAST-SUPPORTDIENO.1SILVER,SUPPORTDIENO.1SILVER,support die No.1 Silver,,,24,17,piece,0,1000,1,,,2026-03-12 07:24:04,2026-03-13 07:24:04
142,G-WAX-WAX(PLAQUES),WAX(PLAQUES),wax(plaques),,,26,18,piece,0,0,1,,,2026-03-13 07:24:04,2026-03-14 07:24:04
143,KEMEDENT-WAX(PLAQUES)KEMEDENT,WAX(PLAQUES)KEMEDENT,wax(plaques) Kemedent,,,27,18,piece,0,1,1,,,2026-03-14 07:24:04,2026-03-15 07:24:04
144,GPLATE-GPLATESLC,GPLATESLC,GPLATE SLC,,,28,18,piece,0,49,1,,,2026-03-15 07:24:04,2026-03-16 07:24:04
145,INTERDENT-WAXSCULTURE(70GR),WAXSCULTURE(70GR),wax sculture (70gr),,,29,18,piece,0,1,1,,,2026-03-16 07:24:04,2026-03-17 07:24:04
146,UNKNOWN-BOITEFRAISESDENTAIRES,BOITEFRAISESDENTAIRES,boite fraises dentaires,,,31,19,piece,0,7,1,,,2026-03-17 07:24:04,2026-03-18 07:24:04
147,E.MAX-INGOTSMT-A1,INGOTSMT-A1,ingots MT-A1,,,32,20,piece,0,2,1,,,2026-03-18 07:24:04,2026-03-19 07:24:04
148,E.MAX-INGOTSMT-A2,INGOTSMT-A2,ingots MT-A2,,,32,20,piece,0,3,1,,,2026-03-19 07:24:04,2026-03-20 07:24:04
149,E.MAX-INGOTSLT-A1,INGOTSLT-A1,ingots LT-A1,,,32,20,piece,0,5,1,,,2026-03-20 07:24:04,2026-03-21 07:24:04
150,E.MAX-INGOTSHT-A1,INGOTSHT-A1,ingots HT-A1,,,32,20,piece,0,1,1,,,2026-03-21 07:24:04,2026-03-22 07:24:04
151,E.MAX-INGOTSHT-A2,INGOTSHT-A2,ingots HT-A2,,,32,20,piece,0,2,1,,,2026-03-22 07:24:04,2026-03-23 07:24:04
152,E.MAX-INGOTSMO0,INGOTSMO0,ingots MO 0,,,32,20,piece,0,2,1,,,2026-03-23 07:24:04,2026-03-24 07:24:04
153,GC-INGOTSMT-A1,INGOTSMT-A1,ingots MT-A1,,,33,20,piece,0,1,1,,,2026-03-24 07:24:04,2026-03-25 07:24:04
154,GC-INGOTSMT-A2,INGOTSMT-A2,ingots MT-A2,,,33,20,piece,0,1,1,,,2026-03-25 07:24:04,2026-03-26 07:24:04
155,GC-INGOTSHT-E58,INGOTSHT-E58,ingots HT-E58,,,33,20,piece,0,1,1,,,2026-03-26 07:24:04,2026-03-27 07:24:04
156,IVOCLARVIVADENT-KITTALONAGE,KITTALONAGE,KIT talonage,,,35,21,piece,0,5,1,,,2026-03-27 07:24:04,2026-03-28 07:24:04
157,RENFERT-BI-V-PIN,BI-V-PIN,BI-V-Pin,,,25,17,piece,0,100,1,,,2026-03-28 07:24:04,2026-03-29 07:24:04
158,UNKNOWN-TIGECIRE,TIGECIRE,tige cire,,,36,22,piece,0,4,1,,,2026-03-29 07:24:04,2026-03-30 07:24:04
159,ARCCO-CIREDENTAIRE,CIREDENTAIRE,cire dentaire,,,37,22,piece,0,0,1,,,2026-03-30 07:24:04,2026-03-31 07:24:04
160,RENFERT-SABLE,SABLE,sable,,,38,23,piece,0,1,1,,,2026-03-31 07:24:04,2026-04-01 07:24:04
161,UNKNOWN-BAVETTES,BAVETTES,bavettes,,,39,24,piece,0,83,1,,,2026-04-01 07:24:04,2026-04-02 07:24:04
162,BEGOSOL-LIQUEDEDEREVÉMENTBEGOSOL,LIQUEDEDEREVÉMENTBEGOSOL,liquide de revétement Begosol,,,40,25,piece,0,7,1,,,2026-04-02 07:24:04,2026-04-03 07:24:04
163,EXPASOL-LIQUEDEDEREVÉMENTEXPASOL,LIQUEDEDEREVÉMENTEXPASOL,liquide de revétement Expasol,,,41,25,piece,0,1,1,,,2026-04-03 07:24:04,2026-04-04 07:24:04
164,VITA-LIQUIDEOPAQUEFLUID,LIQUIDEOPAQUEFLUID,liquide opaque fluid,,,42,26,piece,0,1,1,,,2026-04-04 07:24:04,2026-04-05 07:24:04
165,VITA-VITABLOCSA1C,VITABLOCSA1C,vita blocs A1C,,,43,27,piece,0,29,1,,,2026-04-05 07:24:04,2026-04-06 07:24:04
166,VITA-VITABLOCSA3C,VITABLOCSA3C,vita blocs A3C,,,43,27,piece,0,22,1,,,2026-04-06 07:24:04,2026-04-07 07:24:04
167,VITA-VITASUPRINITYA2-T,VITASUPRINITYA2-T,vita suprinity A2-T,,,43,27,piece,0,25,1,,,2026-04-07 07:24:04,2026-04-08 07:24:04
168,LEONGY-WAXDISKWHITE-20MM,WAXDISKWHITE-20MM,waxdisk white -20mm,,,30,18,piece,0,1,1,,,2026-04-08 07:24:04,2026-04-09 07:24:04
169,UPCERA-WAXDISKWHITE-20MM,WAXDISKWHITE-20MM,waxdisk white -20mm,,,30,18,piece,0,1,1,,,2026-04-09 07:24:04,2026-04-10 07:24:04
170,POLYWAX-PMMA18MM,PMMA18MM,pmma 18mm,,,44,28,piece,0,8,1,,,2026-04-10 07:24:04,2026-04-11 07:24:04
171,UPCERA-PMMAA1-20MM,PMMAA1-20MM,pmma A1 -20mm,,,45,28,piece,0,0,1,,,2026-04-11 07:24:04,2026-04-12 07:24:04
172,UPCERA-PMMAA2-20MM,PMMAA2-20MM,pmma A2 -20mm,,,45,28,piece,0,5,1,,,2026-04-12 07:24:04,2026-04-13 07:24:04
173,DEPRAG-MULTILAYERPMMMAA120MM,MULTILAYERPMMMAA120MM,MULTILAYER PMMA A1 20mm,,,46,28,piece,0,16,1,,,2026-04-13 07:24:04,2026-04-14 07:24:04
174,DEPRAG-MULTILAYERPMMMAA122MM,MULTILAYERPMMMAA122MM,MULTILAYER PMMA A1 22mm,,,46,28,piece,0,12,1,,,2026-04-14 07:24:04,2026-04-15 07:24:04
175,DEPRAG-MULTILAYERPMMMAA125MM,MULTILAYERPMMMAA125MM,MULTILAYER PMMA A1 25mm,,,46,28,piece,0,18,1,,,2026-04-15 07:24:04,2026-04-16 07:24:04
176,DEPRAG-CONSUMPTIONS,CONSUMPTIONS,consumptions,,,46,28,piece,0,8,1,,,2026-04-16 07:24:04,2026-04-17 07:24:04
177,DEPRAG-MULTILAYERPMMMAA322MM,MULTILAYERPMMMAA322MM,MULTILAYER PMMA A3 22mm,,,46,28,piece,0,11,1,,,2026-04-17 07:24:04,2026-04-18 07:24:04
178,DEPRAG-MULTILAYERPMMMAA325MM,MULTILAYERPMMMAA325MM,MULTILAYER PMMA A3 25mm,,,46,28,piece,0,14,1,,,2026-04-18 07:24:04,2026-04-19 07:24:04
179,DEPRAG-PMMAA2/V-PINKCFULLDENTURE,PMMAA2/V-PINKCFULLDENTURE,PMMA A2/V-Pink C Full Denture,,,46,28,piece,0,2,1,,,2026-04-19 07:24:04,2026-04-20 07:24:04
180,INTERDENT-MAGNUMCERAMICS(1KG),MAGNUMCERAMICS(1KG),Magnum Ceramic S (1kg),,,47,29,piece,0,12,1,,,2026-04-20 07:24:04,2026-04-21 07:24:04
181,MESA-I-BOND02(1KG),I-BOND02(1KG),I - BOND 02 (1kg),,,48,29,piece,0,133,1,,,2026-04-21 07:24:04,2026-04-22 07:24:04
182,UNKNOWN-METAL(DISC)16MM,METAL(DISC)16MM,Metal (Disc) 16mm,,,49,29,piece,0,2,1,,,2026-04-22 07:24:04,2026-04-23 07:24:04
183,UNKNOWN-METAL(DISC)12MM,METAL(DISC)12MM,Metal (Disc) 12mm,,,49,29,piece,0,3,1,,,2026-04-23 07:24:04,2026-04-24 07:24:04
184,DEPRAG-NOVAPRESSINGOT,NOVAPRESSINGOT,Nova Press Ingot,,,34,20,piece,0,9,1,,,2026-04-24 07:24:04,2026-04-25 07:24:04
185,DEPRAG-NOVA(DENTALLITHIUMDISLICATEGLASSCERAMIC),NOVA(DENTALLITHIUMDISLICATEGLASSCERAMIC),Nova ( Dental Lithium Dislicate glass ceramic),,,34,20,piece,0,24,1,,,2026-04-25 07:24:04,2026-04-26 07:24:04
186,KOANAN-XLBLACKC-270,XLBLACKC-270,XL BLACK C-270,,,50,30,piece,0,2,1,,,2026-04-26 07:24:04,2026-04-27 07:24:04
187,KOANAN-XLBLACKC-271,XLBLACKC-271,XL BLACK C-271,,,50,30,piece,0,3,1,,,2026-04-27 07:24:04,2026-04-28 07:24:04
188,KOANAN-BLACK271XL,BLACK271XL,BLACK 271XL,,,50,30,piece,0,3,1,,,2026-04-28 07:24:04,2026-04-29 07:24:04
189,WIPPRINT-INKCARTRIDGEKCMY,INKCARTRIDGEKCMY,Ink Cartridge KCMY,,,51,30,piece,0,3,1,,,2026-04-29 07:24:04,2026-04-30 07:24:04
190,XILGUM-GINGIVALMASK,GINGIVALMASK,Gingival Mask,,,52,31,piece,0,1,1,,,2026-04-30 07:24:04,2026-05-01 07:24:04
191,SMILEPEEK-PEEK(DISCFORCAD/CAM98.5MM),PEEK(DISCFORCAD/CAM98.5MM),Peek (Disc for CAD/CAM 98.5mm),,,53,32,piece,0,0,1,,,2026-05-01 07:24:04,2026-05-02 07:24:04
192,GRAPHY-TERAHARZDENTURE,TERAHARZDENTURE,Tera Harz Denture,,,54,33,piece,0,3,1,,,2026-05-02 07:24:04,2026-05-03 07:24:04
193,GRAPHY-TERAHARZ(PERFORMEDCROWN&BRIDGE),TERAHARZ(PERFORMEDCROWN&BRIDGE),Tera Harz (performed crown & bridge),,,55,34,piece,0,1,1,,,2026-05-03 07:24:04,2026-05-04 07:24:04
194,SLYPRO-DENTALCASTINGRESIN(GREEN)500G(CCM),DENTALCASTINGRESIN(GREEN)500G(CCM),Dental Casting Resin (Green) 500g (ccm),,,56,35,piece,0,0,1,,,2026-05-04 07:24:04,2026-05-05 07:24:04
195,SLYPRO-STANDARTPLUSUVRESIN(1KG),STANDARTPLUSUVRESIN(1KG),Standart Plus UV Resin (1kg),,,56,35,piece,0,1,1,,,2026-05-05 07:24:04,2026-05-06 07:24:04
196,SLYPRO-TEMPORARYCROWN&BRIDGE(A1),TEMPORARYCROWN&BRIDGE(A1),Temporary crown & bridge ( A1),,,56,35,piece,0,2,1,,,2026-05-06 07:24:04,2026-05-07 07:24:04
197,ACCUFAB-TRYINA1,TRYINA1,Try In A1,,,57,35,piece,0,1,1,,,2026-05-07 07:24:04,2026-05-08 07:24:04
198,UNKNOWN-RESINFORFLEXIBLE,RESINFORFLEXIBLE,Resin for Flexible,,,58,35,piece,0,1,1,,,2026-05-08 07:24:04,2026-05-09 07:24:04
199,SLYPRO-SURGICALGUIDERESIN500G,SURGICALGUIDERESIN500G,Surgical Guide Resin 500g,,,56,35,piece,0,0,1,,,2026-05-09 07:24:04,2026-05-10 07:24:04
200,TRIDEX-DENTALMODELRESINGRAY1KG,DENTALMODELRESINGRAY1KG,dental model resin Gray 1kg,,,59,35,piece,0,1,1,,,2026-05-10 07:24:04,2026-05-11 07:24:04
201,TRIDEX-DENTALMODELRESINBEIGE1KG,DENTALMODELRESINBEIGE1KG,dental model resin Beige 1kg,,,59,35,piece,0,0,1,,,2026-05-11 07:24:04,2026-05-12 07:24:04
202,SHINNING3D-RESINSHINNING,RESINSHINNING,Resin shinning,,,60,35,piece,0,1,1,,,2026-05-12 07:24:04,2026-05-13 07:24:04
203,SLYPRO-GINGIVAMASKRESINPINK,GINGIVAMASKRESINPINK,Gingiva Mask Resin Pink,,,56,35,piece,0,2,1,,,2026-05-13 07:24:04,2026-05-14 07:24:04
204,ANYCUBIC-ANYCUBICSTANDARDRESINLIGHTBEIGE1KG,ANYCUBICSTANDARDRESINLIGHTBEIGE1KG,Anycubic Standard Resin Light Beige 1kg,,,61,35,piece,0,0,1,,,2026-05-14 07:24:04,2026-05-15 07:24:04
205,ANYCUBIC-ANYCUBICSTANDARDRESINWHITE1KG,ANYCUBICSTANDARDRESINWHITE1KG,Anycubic Standard Resin White 1kg,,,61,35,piece,0,0,1,,,2026-05-15 07:24:04,2026-05-16 07:24:04
206,ANYCUBIC-ANYCUBICSTANDARDRESINGRAY1KG,ANYCUBICSTANDARDRESINGRAY1KG,Anycubic Standard Resin Gray 1kg,,,61,35,piece,0,3,1,,,2026-05-16 07:24:04,2026-05-17 07:24:04
207,ACCUFAB-SHININGDM03,SHININGDM03,SHINING DM03,,,57,35,piece,0,2,1,,,2026-05-17 07:24:04,2026-05-18 07:24:04
208,UNKNOWN-CABLEINTERNET,CABLEINTERNET,Cable Internet,,,62,36,piece,0,2,1,,,2026-05-18 07:24:04,2026-05-19 07:24:04
209,RESISTA-DISCHIABRASIVI(DISQUEMARRON),DISCHIABRASIVI(DISQUEMARRON),Dischi Abrasivi (Disque Marron),,,63,37,piece,0,45,1,,,2026-05-19 07:24:04,2026-05-20 07:24:04
210,UNKNOWN-DISQUECÉRAMIQUE,DISQUECÉRAMIQUE,Disque céramique,,,64,38,piece,0,5,1,,,2026-05-20 07:24:04,2026-05-21 07:24:04
211,BELLAVESTSH-REVETEMENT,REVETEMENT,Revetement,,,65,39,piece,0,124,1,,,2026-05-21 07:24:04,2026-05-22 07:24:04
212,INTERDENT-REVETEMENTINTERDENT,REVETEMENTINTERDENT,Revetement Interdent,,,66,39,piece,0,48,1,,,2026-05-22 07:24:04,2026-05-23 07:24:04
213,BBMEDICAL-EAUDISTILLE(5L),EAUDISTILLE(5L),Eau Distille (5L),,,67,40,piece,0,4,1,,,2026-05-23 07:24:04,2026-05-24 07:24:04
214,SDI-GINGIVALBARRIER,GINGIVALBARRIER,gingival barrier,,,68,41,piece,0,6,1,,,2026-05-24 07:24:04,2026-05-25 07:24:04
215,DMG-SERINGEGINGIVA(IMPLANTS),SERINGEGINGIVA(IMPLANTS),seringe gingiva (implants),,,69,42,piece,0,14,1,,,2026-05-25 07:24:04,2026-05-26 07:24:04
216,NEOBIOTECH-ISBKH14NBDISTIBLOCKSIZE14,ISBKH14NBDISTIBLOCKSIZE14,ISBKH14NBD IS Ti Block size 14,,,70,43,piece,0,146,1,,,2026-05-26 07:24:04,2026-05-27 07:24:04
217,NEOBIOTECH-ISBKH10NBDISTIBLOCKSIZE10,ISBKH10NBDISTIBLOCKSIZE10,ISBKH10NBD IS Ti Block size 10,,,70,43,piece,0,12,1,,,2026-05-27 07:24:04,2026-05-28 07:24:04
218,UNKNOWN-PLATRETYPE4,PLATRETYPE4,Platre Type 4,,,71,44,piece,0,1,1,,,2026-05-28 07:24:04,2026-05-29 07:24:04
219,UNKNOWN-PLATRETYPE3,PLATRETYPE3,Platre Type 3,,,71,44,piece,0,1,1,,,2026-05-29 07:24:04,2026-05-30 07:24:04
220,UNKNOWN-AUTOMATISCHESTEMPERATURE,AUTOMATISCHESTEMPERATURE,Automatisches Temperature,,,72,45,piece,0,2,1,,,2026-05-30 07:24:04,2026-05-31 07:24:04
221,UNKNOWN-MUAS14MULTIUNITABUTMENTCYLINDERSCREW,MUAS14MULTIUNITABUTMENTCYLINDERSCREW,MUAS14 Multi Unit Abutment Cylinder Screw,,,73,46,piece,0,30,1,,,2026-05-31 07:24:04,2026-06-01 07:24:04
222,MESA-MAGNUMHYPERONETITANIUM20MM,MAGNUMHYPERONETITANIUM20MM,Magnum Hyperone Titanium 20mm,,,48,29,piece,0,1,1,,,2026-06-01 07:24:04,2026-06-02 07:24:04
223,MESA-MAGNUMHYPERONETITANIUM18MM,MAGNUMHYPERONETITANIUM18MM,Magnum Hyperone Titanium 18mm,,,48,29,piece,0,0,1,,,2026-06-02 07:24:04,2026-06-03 07:24:04
224,MESA-MAGNUMHYPERONETITANIUM14MM,MAGNUMHYPERONETITANIUM14MM,Magnum Hyperone Titanium 14mm,,,48,29,piece,0,0,1,,,2026-06-03 07:24:04,2026-06-04 07:24:04
225,MESA-MAGNUMHYPERONETITANIUM16MM,MAGNUMHYPERONETITANIUM16MM,Magnum Hyperone Titanium 16mm,,,48,29,piece,0,1,1,,,2026-06-04 07:24:04,2026-06-05 07:24:04
226,NEOBIOTECH-ANALOGSGISLA400PRICE:3000DA,ANALOGSGISLA400PRICE:3000DA,Analog SGISLA400 Price : 3000DA,,,74,47,piece,0,30,1,,,2026-06-05 07:24:04,2026-06-06 07:24:04
227,NEOBIOTECH-ANALOGSGISLA500PRICE:3000DA,ANALOGSGISLA500PRICE:3000DA,Analog SGISLA500 Price : 3000DA,,,74,47,piece,0,4,1,,,2026-06-06 07:24:04,2026-06-07 07:24:04
228,SHINNING3D-PLATEAUSHINNING3D,PLATEAUSHINNING3D,Plateau Shinning 3D,,,75,48,piece,0,0,1,,,2026-06-07 07:24:04,2026-06-08 07:24:04
229,DEPRAG-W52MILLINGBURSZIRCONIAT2,W52MILLINGBURSZIRCONIAT2,W52 Milling Burs Zirconia T2,,,76,49,piece,0,3,1,,,2026-06-08 07:24:04,2026-06-09 07:24:04
230,DEPRAG-W52MILLINGBURSZIRCONIAT1,W52MILLINGBURSZIRCONIAT1,W52 Milling Burs Zirconia T1,,,76,49,piece,0,3,1,,,2026-06-09 07:24:04,2026-06-10 07:24:04
231,DEPRAG-W52MILLINGBURSZIRCONIAT4,W52MILLINGBURSZIRCONIAT4,W52 Milling Burs Zirconia T4,,,76,49,piece,0,1,1,,,2026-06-10 07:24:04,2026-06-11 07:24:04
232,DEPRAG-W52MILLINGBURSZIRCONIAT5,W52MILLINGBURSZIRCONIAT5,W52 Milling Burs Zirconia T5,,,76,49,piece,0,1,1,,,2026-06-11 07:24:04,2026-06-12 07:24:04
233,DEPRAG-W52MILLINGBURSRESINT6,W52MILLINGBURSRESINT6,W52 Milling Burs Resin T6,,,76,49,piece,0,1,1,,,2026-06-12 07:24:04,2026-06-13 07:24:04
234,DEPRAG-W52MILLINGBURSRESINT9,W52MILLINGBURSRESINT9,W52 Milling Burs Resin T9,,,76,49,piece,0,1,1,,,2026-06-13 07:24:04,2026-06-14 07:24:04
235,DEPRAG-W52MILLINGBURSRESINT8,W52MILLINGBURSRESINT8,W52 Milling Burs Resin T8,,,76,49,piece,0,1,1,,,2026-06-14 07:24:04,2026-06-15 07:24:04
236,DEPRAG-W52MILLINGBURSTITANIUMT8,W52MILLINGBURSTITANIUMT8,W52 Milling Burs Titanium T8,,,76,49,piece,0,1,1,,,2026-06-15 07:24:04,2026-06-16 07:24:04
237,DEPRAG-W52MILLINGBURSGLASSCÉRAMICT15,W52MILLINGBURSGLASSCÉRAMICT15,W52 Milling Burs Glass Céramic T15,,,76,49,piece,0,0,1,,,2026-06-16 07:24:04,2026-06-17 07:24:04
238,DEPRAG-W52MILLINGBURSGLASSCÉRAMICT17,W52MILLINGBURSGLASSCÉRAMICT17,W52 Milling Burs Glass Céramic T17,,,76,49,piece,0,0,1,,,2026-06-17 07:24:04,2026-06-18 07:24:04
239,DEPRAG-W52MILLINGBURSZIRCONIAT3,W52MILLINGBURSZIRCONIAT3,W52 Milling Burs Zirconia T3,,,76,49,piece,0,2,1,,,2026-06-18 07:24:04,2026-06-19 07:24:04
240,DEPRAG-D52MILLINGBURSZIRCONIAT3,D52MILLINGBURSZIRCONIAT3,D52 Milling Burs Zirconia T3,,,76,49,piece,0,0,1,,,2026-06-19 07:24:04,2026-06-20 07:24:04
241,GOT-BOITES15X17X7,BOITES15X17X7,Boites 15x17x7,,,77,50,piece,0,144,1,,,2026-06-20 07:24:04,2026-06-21 07:24:04
242,GOT-BOITES15X10X7,BOITES15X10X7,Boites 15x10x7,,,77,50,piece,0,92,1,,,2026-06-21 07:24:04,2026-06-22 07:24:04
243,UNKNOWN-BOITES,BOITES,Boites,,,77,50,piece,0,31,1,,,2026-06-22 07:24:04,2026-06-23 07:24:04
244,UNKNOWN-PIÉCEAMAINSAEYANG,PIÉCEAMAINSAEYANG,Piéce a main Saeyang,,,17,11,piece,0,1,1,,,2026-06-23 07:24:04,2026-06-24 07:24:04
245,POLYWAX-CAD-CAMWAXBLANK18MM,CAD-CAMWAXBLANK18MM,CAD-CAM Wax Blank 18mm,,,30,18,piece,0,18,1,,,2026-06-24 07:24:04,2026-06-25 07:24:04
